Item,Qty. Sold,Total Revenue
97102,456,"115,000"
97103,245,"68,757"
97104,258,"79,924"
97105,29,"115,971"
97106,59,"23,159"
97107,992,"445,709"
97108,"3,447","411,865"
97109,"4,044","1,189,211"
97110,"1,470","294,125"
97111,17,"3,367"
97112,120,"76,844"
97113,195,"118,205"
97114,6,"4,800"
97115,7,"4,800"
97116,5,"4,000"
97117,73,"65,700"
97118,59,"52,200"
97119,56,"49,500"
97120,58,"52,200"
97121,49,"44,100"
97122,226,"49,280"
97123,179,"88,822"
97125,22,"28,978"
97126,26,"14,274"
97127,"1,154","241,992"
97128,"2,435","509,819"
97129,"1,643","342,304"
97130,"1,188","248,760"
97131,510,"106,080"
97132,"2,162","452,947"
97133,386,"79,872"
97134,"1,847","404,909"
97135,320,"66,560"
97136,"1,392","290,964"
97137,"1,192","249,144"
97138,651,"135,968"
97139,"1,733","364,850"
97140,620,"128,544"
97141,723,"167,013"
97142,"1,279","267,576"
97144,411,"160,979"
97146,"2,411","430,985"
97148,9,"2,491"
97149,1,"5,500"
97150,"6,638","294,970"
97151,"2,465","816,493"
97152,"1,336","233,367"
97154,"8,589","210,582"
97155,6,796
97156,351,"113,854"
97157,"14,856","3,256,500"
97158,5,"3,100"
97160,5,"3,100"
97161,49,"10,538"
97162,51,"59,051"
97163,637,"252,240"
97165,21,"18,079"
97166,9,800
97169,390,"152,318"
97170,128,"58,514"
97171,249,"113,874"
97172,75,"34,356"
97173,130,"59,324"
97174,231,"106,253"
97175,"1,911","368,823"
97180,23,"74,350"
97181,174,"262,900"
97182,30,"33,000"
97183,64,"64,000"
97184,34,"34,000"
97185,26,"49,400"
97186,17,"43,700"
97187,106,"118,540"
97188,49,"66,530"
97189,222,"212,323"
97190,123,"101,486"
97191,174,"203,136"
97192,172,"249,577"
97193,77,"82,450"
97194,143,"123,270"
97195,52,"55,800"
97196,83,"102,478"
97197,188,"114,900"
97198,5,"19,300"
97199,318,"662,624"
97200,584,"972,894"
97201,31,"11,150"
97202,15,"6,000"
97203,10,"4,000"
97204,15,"5,600"
97205,33,"11,500"
97206,33,"12,300"
97209,2,360
97210,390,"100,403"
97211,14,"3,470"
97212,20,"3,600"
97213,23,"2,700"
97214,14,"2,520"
97215,11,"1,980"
97216,12,"1,980"
97217,7,"1,260"
97218,13,"2,340"
97219,21,"3,780"
97220,3,540
97221,17,"3,060"
97222,56,"26,768"
97223,1,458
97224,98,"41,024"
97225,88,"225,168"
97226,7,"13,993"
97227,1,"1,499"
97230,6,"4,000"
97231,5,"4,500"
97232,5,"4,500"
97233,4,"3,600"
97234,8,"6,000"
97241,33,"8,168"
97243,217,"71,990"
97244,374,"76,148"
97245,49,"9,593"
97246,180,"108,795"
97247,55,"30,250"
97248,38,"28,908"
97249,83,"22,410"
97250,211,"69,319"
97251,370,"65,856"
97252,11,"14,300"
97253,265,"189,220"
97254,147,"91,854"
97255,134,"92,192"
97256,524,"440,560"
97257,276,"129,224"
97258,350,"153,700"
97264,43,"41,857"
97265,"1,028","399,399"
97266,80,"127,920"
97267,17,"15,283"
97268,17,"27,183"
97269,3,"2,097"
97270,71,"39,834"
97271,106,"59,390"
97272,222,"127,403"
97273,152,"89,335"
97274,80,"54,935"
97275,618,"352,604"
97276,119,"79,259"
97280,3,"8,000"
97281,"2,421","599,535"
97282,70,"6,538"
97283,828,"171,192"
97284,807,"91,892"
97285,23,"107,000"
97286,"2,080","313,340"
97288,"6,115","397,331"
97289,334,"579,992"
97293,"5,117","313,847"
97295,301,"10,390"
97296,42,"6,958"
97297,33,"39,367"
97298,757,"133,795"
97299,"1,591","236,449"
97300,127,"75,474"
97301,94,"30,456"
97302,495,"227,006"
97303,653,"208,662"
97304,802,"82,366"
97305,"3,449","1,766,066"
97306,828,"120,920"
97307,481,"410,660"
97308,180,"130,520"
97309,107,"62,920"
97310,78,"46,585"
97311,106,"63,525"
97313,31,"24,750"
97314,29,"23,925"
97315,106,"26,520"
97316,114,"22,791"
97317,119,"29,580"
97318,119,"29,835"
97319,221,"76,635"
97320,124,"20,286"
97321,598,"140,091"
97322,551,"83,917"
97323,22,"3,990"
97324,919,"243,689"
97325,320,"82,673"
97326,51,"30,549"
97327,15,"8,985"
97328,42,"29,358"
97329,35,"27,965"
97330,12,"11,488"
97331,11,"7,900"
97332,9,"7,191"
97333,46,"36,754"
97334,69,"41,331"
97335,43,"78,400"
97336,9,"17,400"
97337,14,"26,750"
97338,7,"15,000"
97339,9,"15,350"
97340,60,"95,200"
97342,24,"60,500"
97343,1,"6,000"
97344,20,"33,000"
97345,8,"16,500"
97346,17,"34,000"
97347,7,"19,600"
97348,5,"11,500"
97349,56,"69,748"
97350,94,"112,300"
97351,28,"32,050"
97352,461,"581,045"
97353,13,"16,325"
97354,119,"143,900"
97355,124,"176,130"
97356,7,"5,457"
97357,20,"58,500"
97359,441,"702,960"
97362,5,"7,500"
97364,20,"24,000"
97366,1,"8,000"
97367,1,199
97368,35,"61,900"
97369,751,"87,199"
97370,5,"3,495"
97371,2,"12,000"
97373,"7,956","446,072"
97374,249,"116,679"
97375,31,"15,469"
97376,331,"51,662"
97378,10,"5,980"
97379,162,"35,508"
97380,445,"284,355"
97381,583,"872,418"
97383,47,"29,200"
97384,108,"171,720"
97385,20,"5,999"
97386,71,"19,288"
97387,261,"327,540"
97388,51,"19,638"
97389,9,"4,491"
97390,14,"6,986"
97391,15,"64,100"
97392,9,"46,490"
97393,200,"54,200"
97394,200,"54,200"
97395,200,"54,200"
97396,80,"47,299"
97398,10,"4,090"
97399,19,"17,062"
97400,96,"33,504"
97403,120,"32,890"
97501,996,"365,096"
97502,868,"315,950"
97503,"1,052","385,992"
97504,642,"268,982"
97505,189,"78,928"
97601,9,"22,500"
97602,1,"2,200"
97603,3,"6,600"
97604,12,"32,400"
97606,"1,500",0
97607,"1,500",0
97608,"2,500",0
97609,"3,000",0
97617,15,"4,485"
97701,381,"75,620"
97702,432,"85,769"
97703,288,"64,125"
97704,260,"129,740"
97705,140,"69,361"
97706,94,"29,760"
97707,87,"27,840"
97708,84,"26,880"
97709,88,"28,160"
97710,163,"24,300"
97711,97,"14,400"
97712,146,"21,900"
97801,89,"73,950"
97802,64,"49,300"
97803,100,"82,450"
97804,388,"87,256"
97805,444,"101,122"
97806,250,"59,608"
97807,374,"12,820"
97808,35,"12,250"
97809,47,"21,526"
97811,"2,244","519,829"
97812,"1,320","624,633"
97813,473,"46,827"
97814,866,"346,642"
97815,138,"44,850"
97816,7,"3,493"
97817,18,"13,401"
97818,4,"8,396"
97822,10,"13,640"
97823,144,"89,534"
97824,12,"9,588"
97825,208,"126,975"
97826,459,"276,475"
97827,119,"74,141"
97828,352,"210,775"
97829,175,"139,665"
97830,205,"136,890"
97831,597,"344,900"
97832,2,"1,798"
97833,112,"75,208"
97834,25,"28,400"
97835,534,"531,100"
97836,7,"13,993"
97837,416,"324,922"
97838,5,"5,453"
97839,4,"3,600"
97841,72,"98,208"
97842,60,"68,160"
97843,141,"189,050"
97844,1,"1,818"
97845,"1,423","2,845,646"
97846,97,"411,950"
97847,120,"59,197"
97848,236,"35,250"
97849,134,"19,800"
97850,120,"18,000"
97851,87,"50,460"
97852,27,"15,660"
97853,"2,486","1,439,399"
97854,"1,403","487,204"
97855,442,"238,266"
97856,45,"17,955"
97857,66,"8,344"
97858,292,"591,720"
97860,230,"159,270"
97862,498,"198,405"
97863,19,"12,331"
97864,"1,631","387,500"
97865,4,"1,800"
97866,12,"5,889"
97867,37,"9,673"
97868,22,"2,481"
97869,34,"14,266"
97870,102,"24,403"
97871,351,"74,232"
97872,148,"73,666"
97873,249,"150,512"
97874,166,"35,392"
97875,349,"74,080"
97876,163,"34,420"
97877,289,"61,248"
97878,312,"64,896"
97879,111,"23,184"
97880,132,"27,584"
97881,314,"66,736"
97882,285,"59,072"
97883,318,"66,144"
97884,239,"65,460"
97885,270,"74,660"
97886,187,"51,450"
97887,10,"5,800"
97888,20,"27,984"
97889,15,"10,424"
97890,91,"84,134"
97891,167,"56,383"
97892,124,"41,718"
97893,146,"48,180"
97894,248,"30,299"
97895,285,"34,942"
97896,292,"35,831"
97902,25,"12,500"
97904,39,"19,100"
97905,1,200
97906,19,"1,981"
97908,48,"4,800"
97909,69,"71,611"
97911,1,750
97912,26,"17,974"
97913,161,"158,738"
97914,79,"136,621"
97915,16,"2,937"
97917,4,"1,796"
97918,1,"3,200"
97919,1,"1,499"
97921,1,399
97922,1,399
97924,1,899
97925,14,"3,956"
97937,5,"3,995"
97938,6,"4,794"
97939,9,"4,491"
97940,2,798
97941,4,"1,596"
97942,6,"2,100"
97943,113,"75,425"
97944,2,"4,998"
97945,44,"32,250"
97946,33,"20,970"
97947,11,"4,792"
97948,23,"16,077"
97949,9,"4,550"
97950,10,"6,291"
97952,20,"22,872"
97953,33,"48,112"
97954,40,"38,932"
97956,23,"20,939"
97957,41,"15,160"
97958,11,"6,681"
97959,41,"11,259"
97960,3,897
97961,63,"14,930"
97970,62,"21,638"
97972,29,"17,371"
97974,2,598
97978,2,640
